graph_idx,lp/model,lp_protocol,overlap/auc,overlap/num_eval_pairs,overlap/edge_presence_rate,lp/best_val_auc,lp/best_train_loss,lp/best_epoch,lp/best_num_layers,lp/best_hidden_dim,lp/best_dropout,lp/best_lr,lp/train_num_pos,lp/test_num_pos,lp/test_num_neg,lp/auc,lp/score_sp_gap,lp/score_sp_abs_gap,lp/sp_gap,lp/sp_abs_gap,lp/eo_gap,lp/eo_abs_gap,lp/score_mean_sensitive,lp/score_mean_nonsensitive,lp/hard_rate_sensitive,lp/hard_rate_nonsensitive,lp/num_eval_pairs,value/linkpred_auc,fair_gap,fair_abs_gap,value/fair_gap,value/fair_abs_gap
0.0,gcn,gae_train_test,0.49990526714664646,10556.0,0.0008525956654921174,nan,0.3820141553878784,128.0,2.0,128.0,0.1,0.01,3692.0,924.0,924.0,0.6596695151889957,0.14873332373399978,0.14873332373399978,0.3048275113105774,0.3048275113105774,0.2601976692676544,0.2601976692676544,0.6338532446227836,0.4851199208887838,0.7325443625450134,0.42771685123443604,1848.0,0.49990526714664646,0.14873332373399978,0.14873332373399978,0.14873332373399978,0.14873332373399978
1.0,gcn,gae_train_test,0.5004736642667678,10556.0,0.001231527072377503,nan,0.38855913281440735,160.0,2.0,128.0,0.1,0.01,3520.0,881.0,881.0,0.6796798602351832,0.16286734685810922,0.16286734685810922,0.33483070135116577,0.33483070135116577,0.37892815470695496,0.37892815470695496,0.6415170162268307,0.47864966936872144,0.7427536249160767,0.4079229235649109,1762.0,0.5004736642667678,0.16286734685810922,0.16286734685810922,0.16286734685810922,0.16286734685810922
2.0,gcn,gae_train_test,0.5003789314134142,10556.0,0.0009473285172134638,nan,0.3904934525489807,158.0,2.0,128.0,0.1,0.01,3601.0,901.0,901.0,0.6824566611768155,0.15596182365176137,0.15596182365176137,0.3028128743171692,0.3028128743171692,0.29538968205451965,0.29538968205451965,0.6413434949408431,0.4853816712890817,0.7267373204231262,0.42392444610595703,1802.0,0.5003789314134142,0.15596182365176137,0.15596182365176137,0.15596182365176137,0.15596182365176137
3.0,gcn,gae_train_test,0.49990526714664646,10556.0,0.0008525956654921174,nan,0.38233083486557007,163.0,2.0,128.0,0.1,0.01,3798.0,950.0,950.0,0.662421052631579,0.14736604781888324,0.14736604781888324,0.29544761776924133,0.29544761776924133,0.2801651954650879,0.2801651954650879,0.6349227864627547,0.48755673864387145,0.7276995182037354,0.432251900434494,1900.0,0.49990526714664646,0.14736604781888324,0.14736604781888324,0.14736604781888324,0.14736604781888324
4.0,gcn,gae_train_test,0.4996210685865859,10556.0,0.0017051913309842348,nan,0.3889707624912262,152.0,2.0,128.0,0.1,0.01,3630.0,908.0,908.0,0.6761059306409983,0.15932710762721264,0.15932710762721264,0.3178006112575531,0.3178006112575531,0.2697027325630188,0.2697027325630188,0.641658830631703,0.4823317230044904,0.7355473637580872,0.41774675250053406,1816.0,0.4996210685865859,0.15932710762721264,0.15932710762721264,0.15932710762721264,0.15932710762721264
5.0,gcn,gae_train_test,0.5,10556.0,0.000757862813770771,nan,0.37514641880989075,186.0,2.0,128.0,0.1,0.01,3647.0,912.0,912.0,0.6625464085103108,0.1368406011164054,0.1368406011164054,0.2985086739063263,0.2985086739063263,0.23232635855674744,0.23232635855674744,0.6205566034370373,0.48371600232063194,0.7067137956619263,0.4082051217556,1824.0,0.5,0.1368406011164054,0.1368406011164054,0.1368406011164054,0.1368406011164054
6.0,gcn,gae_train_test,0.5001894657067071,10556.0,0.0018946570344269276,nan,0.39221125841140747,140.0,2.0,128.0,0.1,0.01,3637.0,910.0,910.0,0.658370969689651,0.15127458716599151,0.15127458716599151,0.32374894618988037,0.32374894618988037,0.31156283617019653,0.31156283617019653,0.6377966924623217,0.4865221052963302,0.739386796951294,0.4156378507614136,1820.0,0.5001894657067071,0.15127458716599151,0.15127458716599151,0.15127458716599151,0.15127458716599151
7.0,gcn,gae_train_test,0.5000947328533536,10556.0,0.001231527072377503,nan,0.38542360067367554,139.0,2.0,128.0,0.1,0.01,3640.0,910.0,910.0,0.6730829609950489,0.1590069996823436,0.1590069996823436,0.30638161301612854,0.30638161301612854,0.3369990289211273,0.3369990289211273,0.6389917124998513,0.4799847128175077,0.7274881601333618,0.4211065471172333,1820.0,0.5000947328533536,0.1590069996823436,0.1590069996823436,0.1590069996823436,0.1590069996823436
8.0,gcn,gae_train_test,0.5004736642667678,10556.0,0.0010420613689348102,nan,0.38328391313552856,177.0,2.0,128.0,0.1,0.01,3685.0,922.0,922.0,0.6723911989873942,0.15996285540510108,0.15996285540510108,0.3353658616542816,0.3353658616542816,0.3062213063240051,0.3062213063240051,0.6404249166766571,0.48046206127155605,0.75,0.4146341383457184,1844.0,0.5004736642667678,0.15996285540510108,0.15996285540510108,0.15996285540510108,0.15996285540510108
9.0,gcn,gae_train_test,0.4998105342932929,10556.0,0.0009473285172134638,nan,0.39202848076820374,126.0,2.0,128.0,0.1,0.01,3523.0,881.0,881.0,0.667557375338364,0.15857044323513525,0.15857044323513525,0.3077758252620697,0.3077758252620697,0.30311119556427,0.30311119556427,0.6384855026621783,0.47991505942704304,0.7371007204055786,0.4293248951435089,1762.0,0.4998105342932929,0.15857044323513525,0.15857044323513525,0.15857044323513525,0.15857044323513525
10.0,gcn,gae_train_test,0.5004736642667678,10556.0,0.0010420613689348102,nan,0.3918220102787018,125.0,2.0,128.0,0.1,0.01,3560.0,890.0,890.0,0.7040626183562682,0.18844750533001753,0.18844750533001753,0.3646889925003052,0.3646889925003052,0.3511125445365906,0.3511125445365906,0.6684842116792902,0.48003670634927265,0.784009575843811,0.41932058334350586,1780.0,0.5004736642667678,0.18844750533001753,0.18844750533001753,0.18844750533001753,0.18844750533001753
11.0,gcn,gae_train_test,0.4997158014399394,10556.0,0.0014209927758201957,nan,0.38426491618156433,161.0,2.0,128.0,0.1,0.01,3764.0,942.0,942.0,0.6878158230444327,0.1717000667642315,0.1717000667642315,0.34327778220176697,0.34327778220176697,0.2824001908302307,0.2824001908302307,0.6568248671691088,0.4851248004048773,0.7646369934082031,0.42135921120643616,1884.0,0.4997158014399394,0.1717000667642315,0.1717000667642315,0.1717000667642315,0.1717000667642315
12.0,gcn,gae_train_test,0.5000947328533536,10556.0,0.001231527072377503,nan,0.38745206594467163,205.0,2.0,128.0,0.1,0.01,3710.0,928.0,928.0,0.6845110917063021,0.17194497593445612,0.17194497593445612,0.33351776003837585,0.33351776003837585,0.2965199649333954,0.2965199649333954,0.654394168956216,0.4824491930217599,0.7526132464408875,0.4190954864025116,1856.0,0.5000947328533536,0.17194497593445612,0.17194497593445612,0.17194497593445612,0.17194497593445612
13.0,gcn,gae_train_test,0.5,10556.0,0.0011367942206561565,nan,0.3829285502433777,161.0,2.0,128.0,0.1,0.01,3651.0,913.0,913.0,0.6730396643829124,0.14993938385819666,0.14993938385819666,0.31973981857299805,0.31973981857299805,0.3152928650379181,0.3152928650379181,0.631153598847403,0.4812142149892063,0.728735625743866,0.4089958071708679,1826.0,0.5,0.14993938385819666,0.14993938385819666,0.14993938385819666,0.14993938385819666
14.0,gcn,gae_train_test,0.4995263357332323,10556.0,0.0016104584792628884,nan,0.38790079951286316,140.0,2.0,128.0,0.1,0.01,3681.0,921.0,921.0,0.6656970129951276,0.17216741642780659,0.17216741642780659,0.33446791768074036,0.33446791768074036,0.32443952560424805,0.32443952560424805,0.648964759413675,0.47679734298586846,0.7434679269790649,0.4090000092983246,1842.0,0.4995263357332323,0.17216741642780659,0.17216741642780659,0.17216741642780659,0.17216741642780659
15.0,gcn,gae_train_test,0.5001894657067072,10556.0,0.0011367942206561565,nan,0.3791659474372864,164.0,2.0,128.0,0.1,0.01,3449.0,863.0,863.0,0.6649041514885824,0.1221967729762452,0.1221967729762452,0.2671647071838379,0.2671647071838379,0.23982667922973633,0.23982667922973633,0.605650041760789,0.48345326878454375,0.6823821067810059,0.41521739959716797,1726.0,0.5001894657067072,0.1221967729762452,0.1221967729762452,0.1221967729762452,0.1221967729762452
16.0,gcn,gae_train_test,0.4993368700265252,10556.0,0.0014209927758201957,nan,0.39227691292762756,157.0,2.0,128.0,0.1,0.01,3482.0,871.0,871.0,0.6668608735884298,0.1563645408162987,0.1563645408162987,0.2882138192653656,0.2882138192653656,0.23162537813186646,0.23162537813186646,0.6405259378498387,0.48416139703354,0.7027707695960999,0.41455695033073425,1742.0,0.4993368700265252,0.1563645408162987,0.1563645408162987,0.1563645408162987,0.1563645408162987
17.0,gcn,gae_train_test,0.5,10556.0,0.001515725627541542,nan,0.37744665145874023,223.0,2.0,128.0,0.1,0.01,3520.0,881.0,881.0,0.6358204032410801,0.11254734610734629,0.11254734610734629,0.2587430775165558,0.2587430775165558,0.2753409743309021,0.2753409743309021,0.6042197437858895,0.4916723976785432,0.682894766330719,0.4241516888141632,1762.0,0.5,0.11254734610734629,0.11254734610734629,0.11254734610734629,0.11254734610734629
